DeepJet;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, mujets, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))" 
0, mujets, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))" 
0, mujets, down, 1, -2.5, 2.5, 20, 30, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.059796832501888275" 
0, mujets, down, 1, -2.5, 2.5, 30, 50, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.019170831888914108" 
0, mujets, down, 1, -2.5, 2.5, 50, 70, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.018440404906868935" 
0, mujets, down, 1, -2.5, 2.5, 70, 100, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.033448714762926102" 
0, mujets, down, 1, -2.5, 2.5, 100, 140, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.06348901242017746" 
0, mujets, down, 1, -2.5, 2.5, 140, 200, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.10567158460617065" 
0, mujets, down, 1, -2.5, 2.5, 200, 300, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.070227041840553284" 
0, mujets, down, 1, -2.5, 2.5, 300, 600, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.0617985799908638" 
0, mujets, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.24897776544094086" 
0, mujets, down, 0, -2.5, 2.5, 20, 30, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.02391873300075531" 
0, mujets, down, 0, -2.5, 2.5, 30, 50, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.0076683331280946732" 
0, mujets, down, 0, -2.5, 2.5, 50, 70, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.0073761618696153164" 
0, mujets, down, 0, -2.5, 2.5, 70, 100, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.013379485346376896" 
0, mujets, down, 0, -2.5, 2.5, 100, 140, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.025395605713129044" 
0, mujets, down, 0, -2.5, 2.5, 140, 200, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.042268633842468262" 
0, mujets, down, 0, -2.5, 2.5, 200, 300, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.028090815991163254" 
0, mujets, down, 0, -2.5, 2.5, 300, 600, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.02471943199634552" 
0, mujets, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))-0.099591106176376343" 
0, mujets, up, 1, -2.5, 2.5, 20, 30, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.059796832501888275" 
0, mujets, up, 1, -2.5, 2.5, 30, 50, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.019170831888914108" 
0, mujets, up, 1, -2.5, 2.5, 50, 70, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.018440404906868935" 
0, mujets, up, 1, -2.5, 2.5, 70, 100, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.033448714762926102" 
0, mujets, up, 1, -2.5, 2.5, 100, 140, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.06348901242017746" 
0, mujets, up, 1, -2.5, 2.5, 140, 200, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.10567158460617065" 
0, mujets, up, 1, -2.5, 2.5, 200, 300, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.070227041840553284" 
0, mujets, up, 1, -2.5, 2.5, 300, 600, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.0617985799908638" 
0, mujets, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.24897776544094086" 
0, mujets, up, 0, -2.5, 2.5, 20, 30, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.02391873300075531" 
0, mujets, up, 0, -2.5, 2.5, 30, 50, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.0076683331280946732" 
0, mujets, up, 0, -2.5, 2.5, 50, 70, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.0073761618696153164" 
0, mujets, up, 0, -2.5, 2.5, 70, 100, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.013379485346376896" 
0, mujets, up, 0, -2.5, 2.5, 100, 140, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.025395605713129044" 
0, mujets, up, 0, -2.5, 2.5, 140, 200, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.042268633842468262" 
0, mujets, up, 0, -2.5, 2.5, 200, 300, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.028090815991163254" 
0, mujets, up, 0, -2.5, 2.5, 300, 600, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.02471943199634552" 
0, mujets, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.00948+3.0839e-06*log(x+19)*log(x+18)*(3-92.4852*log(x+18))+0.099591106176376343" 
0, comb, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))" 
0, comb, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))" 
0, comb, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.058268874883651733" 
0, comb, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.017883164808154106" 
0, comb, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.016103282570838928" 
0, comb, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.020688159391283989" 
0, comb, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.022079382091760635" 
0, comb, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.020563285797834396" 
0, comb, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.041976355016231537" 
0, comb, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.058744482696056366" 
0, comb, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.23984633386135101" 
0, comb, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.023307550698518753" 
0, comb, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.0071532656438648701" 
0, comb, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.0064413133077323437" 
0, comb, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.0082752639427781105" 
0, comb, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.0088317524641752243" 
0, comb, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.0082253143191337585" 
0, comb, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.016790542751550674" 
0, comb, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.023497793823480606" 
0, comb, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))-0.095938533544540405" 
0, comb, up, 1, -2.5, 2.5, 20, 30, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.058268874883651733" 
0, comb, up, 1, -2.5, 2.5, 30, 50, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.017883164808154106" 
0, comb, up, 1, -2.5, 2.5, 50, 70, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.016103282570838928" 
0, comb, up, 1, -2.5, 2.5, 70, 100, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.020688159391283989" 
0, comb, up, 1, -2.5, 2.5, 100, 140, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.022079382091760635" 
0, comb, up, 1, -2.5, 2.5, 140, 200, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.020563285797834396" 
0, comb, up, 1, -2.5, 2.5, 200, 300, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.041976355016231537" 
0, comb, up, 1, -2.5, 2.5, 300, 600, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.058744482696056366" 
0, comb, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.23984633386135101" 
0, comb, up, 0, -2.5, 2.5, 20, 30, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.023307550698518753" 
0, comb, up, 0, -2.5, 2.5, 30, 50, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.0071532656438648701" 
0, comb, up, 0, -2.5, 2.5, 50, 70, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.0064413133077323437" 
0, comb, up, 0, -2.5, 2.5, 70, 100, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.0082752639427781105" 
0, comb, up, 0, -2.5, 2.5, 100, 140, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.0088317524641752243" 
0, comb, up, 0, -2.5, 2.5, 140, 200, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.0082253143191337585" 
0, comb, up, 0, -2.5, 2.5, 200, 300, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.016790542751550674" 
0, comb, up, 0, -2.5, 2.5, 300, 600, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.023497793823480606" 
0, comb, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.90894+0.00422186*log(x+19)*log(x+18)*(3-0.460651*log(x+18))+0.095938533544540405" 
1, mujets, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))" 
1, mujets, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))" 
1, mujets, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.11220167577266693" 
1, mujets, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.041545126587152481" 
1, mujets, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.047227568924427032" 
1, mujets, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.0725979283452034" 
1, mujets, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.10262064635753632" 
1, mujets, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.20540550351142883" 
1, mujets, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.20272859930992126" 
1, mujets, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.12012946605682373" 
1, mujets, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.33966219425201416" 
1, mujets, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.037400558590888977" 
1, mujets, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.013848375529050827" 
1, mujets, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.015742523595690727" 
1, mujets, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.024199308827519417" 
1, mujets, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.034206882119178772" 
1, mujets, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.068468503654003143" 
1, mujets, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.067576199769973755" 
1, mujets, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.04004315659403801" 
1, mujets, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))-0.11322072893381119" 
1, mujets, up, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.11220167577266693" 
1, mujets, up, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.041545126587152481" 
1, mujets, up, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.047227568924427032" 
1, mujets, up, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0725979283452034" 
1, mujets, up, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.10262064635753632" 
1, mujets, up, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.20540550351142883" 
1, mujets, up, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.20272859930992126" 
1, mujets, up, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.12012946605682373" 
1, mujets, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.33966219425201416" 
1, mujets, up, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.037400558590888977" 
1, mujets, up, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.013848375529050827" 
1, mujets, up, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.015742523595690727" 
1, mujets, up, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.024199308827519417" 
1, mujets, up, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.034206882119178772" 
1, mujets, up, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.068468503654003143" 
1, mujets, up, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.067576199769973755" 
1, mujets, up, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.04004315659403801" 
