DeepJet;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
1, mujets, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.11322072893381119" 
1, comb, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))" 
1, comb, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))" 
1, comb, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.10731722414493561" 
1, comb, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.033664368093013763" 
1, comb, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.033350341022014618" 
1, comb, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.033274076879024506" 
1, comb, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.032807767391204834" 
1, comb, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.035370942205190659" 
1, comb, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.078841224312782288" 
1, comb, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.11080031096935272" 
1, comb, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.32859256863594055" 
1, comb, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.035772409290075302" 
1, comb, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.011221455410122871" 
1, comb, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.011116780340671539" 
1, comb, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.011091358959674835" 
1, comb, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.010935922153294086" 
1, comb, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.011790313757956028" 
1, comb, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.026280408725142479" 
1, comb, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.036933436989784241" 
1, comb, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))-0.10953085869550705" 
1, comb, up, 1, -2.5, 2.5, 20, 30, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.10731722414493561" 
1, comb, up, 1, -2.5, 2.5, 30, 50, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.033664368093013763" 
1, comb, up, 1, -2.5, 2.5, 50, 70, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.033350341022014618" 
1, comb, up, 1, -2.5, 2.5, 70, 100, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.033274076879024506" 
1, comb, up, 1, -2.5, 2.5, 100, 140, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.032807767391204834" 
1, comb, up, 1, -2.5, 2.5, 140, 200, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.035370942205190659" 
1, comb, up, 1, -2.5, 2.5, 200, 300, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.078841224312782288" 
1, comb, up, 1, -2.5, 2.5, 300, 600, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.11080031096935272" 
1, comb, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.32859256863594055" 
1, comb, up, 0, -2.5, 2.5, 20, 30, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.035772409290075302" 
1, comb, up, 0, -2.5, 2.5, 30, 50, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.011221455410122871" 
1, comb, up, 0, -2.5, 2.5, 50, 70, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.011116780340671539" 
1, comb, up, 0, -2.5, 2.5, 70, 100, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.011091358959674835" 
1, comb, up, 0, -2.5, 2.5, 100, 140, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.010935922153294086" 
1, comb, up, 0, -2.5, 2.5, 140, 200, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.011790313757956028" 
1, comb, up, 0, -2.5, 2.5, 200, 300, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.026280408725142479" 
1, comb, up, 0, -2.5, 2.5, 300, 600, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.036933436989784241" 
1, comb, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.927444+0.00257499*log(x+19)*log(x+18)*(3-0.459693*log(x+18))+0.10953085869550705" 
2, mujets, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))" 
2, mujets, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))" 
2, mujets, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.22243604063987732" 
2, mujets, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.089349925518035889" 
2, mujets, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.082573428750038147" 
2, mujets, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.069873914122581482" 
2, mujets, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.090730167925357819" 
2, mujets, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.20447039604187012" 
2, mujets, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.25162112712860107" 
2, mujets, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.11839646846055984" 
2, mujets, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.37309554219245911" 
2, mujets, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.063553154468536377" 
2, mujets, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.025528550148010254" 
2, mujets, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.023592408746480942" 
2, mujets, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.019963975995779037" 
2, mujets, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.025922905653715134" 
2, mujets, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.05842011421918869" 
2, mujets, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.071891754865646362" 
2, mujets, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.033827561885118484" 
2, mujets, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))-0.10659872740507126" 
2, mujets, up, 1, -2.5, 2.5, 20, 30, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.22243604063987732" 
2, mujets, up, 1, -2.5, 2.5, 30, 50, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.089349925518035889" 
2, mujets, up, 1, -2.5, 2.5, 50, 70, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.082573428750038147" 
2, mujets, up, 1, -2.5, 2.5, 70, 100, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.069873914122581482" 
2, mujets, up, 1, -2.5, 2.5, 100, 140, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.090730167925357819" 
2, mujets, up, 1, -2.5, 2.5, 140, 200, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.20447039604187012" 
2, mujets, up, 1, -2.5, 2.5, 200, 300, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.25162112712860107" 
2, mujets, up, 1, -2.5, 2.5, 300, 600, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.11839646846055984" 
2, mujets, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.37309554219245911" 
2, mujets, up, 0, -2.5, 2.5, 20, 30, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.063553154468536377" 
2, mujets, up, 0, -2.5, 2.5, 30, 50, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.025528550148010254" 
2, mujets, up, 0, -2.5, 2.5, 50, 70, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.023592408746480942" 
2, mujets, up, 0, -2.5, 2.5, 70, 100, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.019963975995779037" 
2, mujets, up, 0, -2.5, 2.5, 100, 140, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.025922905653715134" 
2, mujets, up, 0, -2.5, 2.5, 140, 200, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.05842011421918869" 
2, mujets, up, 0, -2.5, 2.5, 200, 300, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.071891754865646362" 
2, mujets, up, 0, -2.5, 2.5, 300, 600, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.033827561885118484" 
2, mujets, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.998173+4.98043e-07*log(x+19)*log(x+18)*(3-486.259*log(x+18))+0.10659872740507126" 
2, comb, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))" 
2, comb, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))" 
2, comb, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.20972612500190735" 
2, comb, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.058240599930286407" 
2, comb, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.047186136245727539" 
2, comb, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.038442723453044891" 
2, comb, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.040678944438695908" 
2, comb, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.048833578824996948" 
2, comb, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.10664692521095276" 
2, comb, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.11636857688426971" 
2, comb, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.3696601390838623" 
2, comb, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.0599217489361763" 
2, comb, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.016640171408653259" 
2, comb, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.013481752946972847" 
2, comb, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.010983634740114212" 
2, comb, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.011622555553913116" 
2, comb, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.013952450826764107" 
2, comb, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.030470550060272217" 
2, comb, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.033248163759708405" 
2, comb, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))-0.10561718046665192" 
2, comb, up, 1, -2.5, 2.5, 20, 30, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.20972612500190735" 
2, comb, up, 1, -2.5, 2.5, 30, 50, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.058240599930286407" 
2, comb, up, 1, -2.5, 2.5, 50, 70, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.047186136245727539" 
2, comb, up, 1, -2.5, 2.5, 70, 100, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.038442723453044891" 
2, comb, up, 1, -2.5, 2.5, 100, 140, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.040678944438695908" 
2, comb, up, 1, -2.5, 2.5, 140, 200, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.048833578824996948" 
2, comb, up, 1, -2.5, 2.5, 200, 300, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.10664692521095276" 
2, comb, up, 1, -2.5, 2.5, 300, 600, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.11636857688426971" 
2, comb, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.3696601390838623" 
2, comb, up, 0, -2.5, 2.5, 20, 30, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.0599217489361763" 
2, comb, up, 0, -2.5, 2.5, 30, 50, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.016640171408653259" 
2, comb, up, 0, -2.5, 2.5, 50, 70, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.013481752946972847" 
2, comb, up, 0, -2.5, 2.5, 70, 100, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.010983634740114212" 
2, comb, up, 0, -2.5, 2.5, 100, 140, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.011622555553913116" 
2, comb, up, 0, -2.5, 2.5, 140, 200, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.013952450826764107" 
2, comb, up, 0, -2.5, 2.5, 200, 300, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.030470550060272217" 
2, comb, up, 0, -2.5, 2.5, 300, 600, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.033248163759708405" 
2, comb, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.916356+0.00221708*log(x+19)*log(x+18)*(3-0.443464*log(x+18))+0.10561718046665192" 
